W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] 
W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] *****************************************
W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank27]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank25]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank31]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank26]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank29]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank28]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank30]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank24]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-12 07:03:15] iteration     9310/   12000 | consumed samples:      4766720 | elapsed time per iteration (ms): 7282.3 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 1.209567E-05 | global batch size:   512 | lm loss: 1.271122E+00 | load_balancing_loss: 1.029147E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:04:28] iteration     9320/   12000 | consumed samples:      4771840 | elapsed time per iteration (ms): 7286.8 | throughput per GPU (TFLOP/s/GPU): 288.5 | learning rate: 1.200972E-05 | global batch size:   512 | lm loss: 1.290588E+00 | load_balancing_loss: 1.027153E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:05:41] iteration     9330/   12000 | consumed samples:      4776960 | elapsed time per iteration (ms): 7290.9 | throughput per GPU (TFLOP/s/GPU): 288.3 | learning rate: 1.192404E-05 | global batch size:   512 | lm loss: 1.287566E+00 | load_balancing_loss: 1.029353E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:06:53] iteration     9340/   12000 | consumed samples:      4782080 | elapsed time per iteration (ms): 7257.8 | throughput per GPU (TFLOP/s/GPU): 289.6 | learning rate: 1.183861E-05 | global batch size:   512 | lm loss: 1.273254E+00 | load_balancing_loss: 1.025319E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:08:06] iteration     9350/   12000 | consumed samples:      4787200 | elapsed time per iteration (ms): 7295.2 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 1.175346E-05 | global batch size:   512 | lm loss: 1.292305E+00 | load_balancing_loss: 1.026752E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:09:19] iteration     9360/   12000 | consumed samples:      4792320 | elapsed time per iteration (ms): 7270.7 | throughput per GPU (TFLOP/s/GPU): 289.1 | learning rate: 1.166857E-05 | global batch size:   512 | lm loss: 1.284580E+00 | load_balancing_loss: 1.027847E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:10:32] iteration     9370/   12000 | consumed samples:      4797440 | elapsed time per iteration (ms): 7300.3 | throughput per GPU (TFLOP/s/GPU): 288.0 | learning rate: 1.158395E-05 | global batch size:   512 | lm loss: 1.285771E+00 | load_balancing_loss: 1.025773E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:11:45] iteration     9380/   12000 | consumed samples:      4802560 | elapsed time per iteration (ms): 7307.5 | throughput per GPU (TFLOP/s/GPU): 287.7 | learning rate: 1.149959E-05 | global batch size:   512 | lm loss: 1.295205E+00 | load_balancing_loss: 1.029813E+00 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:12:59] iteration     9390/   12000 | consumed samples:      4807680 | elapsed time per iteration (ms): 7342.7 | throughput per GPU (TFLOP/s/GPU): 286.3 | learning rate: 1.141551E-05 | global batch size:   512 | lm loss: 1.285166E+00 | load_balancing_loss: 1.027664E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:14:11] iteration     9400/   12000 | consumed samples:      4812800 | elapsed time per iteration (ms): 7263.6 | throughput per GPU (TFLOP/s/GPU): 289.4 | learning rate: 1.133169E-05 | global batch size:   512 | lm loss: 1.270763E+00 | load_balancing_loss: 1.027508E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:15:24] iteration     9410/   12000 | consumed samples:      4817920 | elapsed time per iteration (ms): 7305.3 | throughput per GPU (TFLOP/s/GPU): 287.8 | learning rate: 1.124814E-05 | global batch size:   512 | lm loss: 1.289222E+00 | load_balancing_loss: 1.027478E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:16:37] iteration     9420/   12000 | consumed samples:      4823040 | elapsed time per iteration (ms): 7294.2 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 1.116486E-05 | global batch size:   512 | lm loss: 1.285205E+00 | load_balancing_loss: 1.028672E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:17:50] iteration     9430/   12000 | consumed samples:      4828160 | elapsed time per iteration (ms): 7278.0 | throughput per GPU (TFLOP/s/GPU): 288.8 | learning rate: 1.108186E-05 | global batch size:   512 | lm loss: 1.282169E+00 | load_balancing_loss: 1.028934E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:19:03] iteration     9440/   12000 | consumed samples:      4833280 | elapsed time per iteration (ms): 7287.7 | throughput per GPU (TFLOP/s/GPU): 288.5 | learning rate: 1.099912E-05 | global batch size:   512 | lm loss: 1.277103E+00 | load_balancing_loss: 1.025751E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:20:16] iteration     9450/   12000 | consumed samples:      4838400 | elapsed time per iteration (ms): 7294.9 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 1.091666E-05 | global batch size:   512 | lm loss: 1.290338E+00 | load_balancing_loss: 1.027747E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:21:29] iteration     9460/   12000 | consumed samples:      4843520 | elapsed time per iteration (ms): 7324.8 | throughput per GPU (TFLOP/s/GPU): 287.0 | learning rate: 1.083447E-05 | global batch size:   512 | lm loss: 1.279851E+00 | load_balancing_loss: 1.026462E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:22:43] iteration     9470/   12000 | consumed samples:      4848640 | elapsed time per iteration (ms): 7388.2 | throughput per GPU (TFLOP/s/GPU): 284.5 | learning rate: 1.075255E-05 | global batch size:   512 | lm loss: 1.282519E+00 | load_balancing_loss: 1.028724E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:23:56] iteration     9480/   12000 | consumed samples:      4853760 | elapsed time per iteration (ms): 7270.7 | throughput per GPU (TFLOP/s/GPU): 289.1 | learning rate: 1.067090E-05 | global batch size:   512 | lm loss: 1.275461E+00 | load_balancing_loss: 1.029033E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:25:08] iteration     9490/   12000 | consumed samples:      4858880 | elapsed time per iteration (ms): 7250.5 | throughput per GPU (TFLOP/s/GPU): 289.9 | learning rate: 1.058953E-05 | global batch size:   512 | lm loss: 1.279239E+00 | load_balancing_loss: 1.025674E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:26:21] iteration     9500/   12000 | consumed samples:      4864000 | elapsed time per iteration (ms): 7261.6 | throughput per GPU (TFLOP/s/GPU): 289.5 | learning rate: 1.050844E-05 | global batch size:   512 | lm loss: 1.287355E+00 | load_balancing_loss: 1.029372E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:27:34] iteration     9510/   12000 | consumed samples:      4869120 | elapsed time per iteration (ms): 7279.8 | throughput per GPU (TFLOP/s/GPU): 288.8 | learning rate: 1.042761E-05 | global batch size:   512 | lm loss: 1.294095E+00 | load_balancing_loss: 1.032832E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:28:46] iteration     9520/   12000 | consumed samples:      4874240 | elapsed time per iteration (ms): 7255.8 | throughput per GPU (TFLOP/s/GPU): 289.7 | learning rate: 1.034707E-05 | global batch size:   512 | lm loss: 1.277229E+00 | load_balancing_loss: 1.026925E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:29:59] iteration     9530/   12000 | consumed samples:      4879360 | elapsed time per iteration (ms): 7265.9 | throughput per GPU (TFLOP/s/GPU): 289.3 | learning rate: 1.026680E-05 | global batch size:   512 | lm loss: 1.272449E+00 | load_balancing_loss: 1.030272E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:31:11] iteration     9540/   12000 | consumed samples:      4884480 | elapsed time per iteration (ms): 7270.1 | throughput per GPU (TFLOP/s/GPU): 289.1 | learning rate: 1.018681E-05 | global batch size:   512 | lm loss: 1.294523E+00 | load_balancing_loss: 1.028474E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:32:25] iteration     9550/   12000 | consumed samples:      4889600 | elapsed time per iteration (ms): 7324.6 | throughput per GPU (TFLOP/s/GPU): 287.0 | learning rate: 1.010709E-05 | global batch size:   512 | lm loss: 1.277529E+00 | load_balancing_loss: 1.023989E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:33:38] iteration     9560/   12000 | consumed samples:      4894720 | elapsed time per iteration (ms): 7325.5 | throughput per GPU (TFLOP/s/GPU): 287.0 | learning rate: 1.002766E-05 | global batch size:   512 | lm loss: 1.273125E+00 | load_balancing_loss: 1.027026E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:34:51] iteration     9570/   12000 | consumed samples:      4899840 | elapsed time per iteration (ms): 7277.6 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 9.948501E-06 | global batch size:   512 | lm loss: 1.279492E+00 | load_balancing_loss: 1.025808E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:36:04] iteration     9580/   12000 | consumed samples:      4904960 | elapsed time per iteration (ms): 7285.1 | throughput per GPU (TFLOP/s/GPU): 288.6 | learning rate: 9.869622E-06 | global batch size:   512 | lm loss: 1.280874E+00 | load_balancing_loss: 1.027024E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:37:16] iteration     9590/   12000 | consumed samples:      4910080 | elapsed time per iteration (ms): 7278.4 | throughput per GPU (TFLOP/s/GPU): 288.8 | learning rate: 9.791023E-06 | global batch size:   512 | lm loss: 1.291690E+00 | load_balancing_loss: 1.026530E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:38:29] iteration     9600/   12000 | consumed samples:      4915200 | elapsed time per iteration (ms): 7280.3 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 9.712705E-06 | global batch size:   512 | lm loss: 1.274838E+00 | load_balancing_loss: 1.027882E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:39:42] iteration     9610/   12000 | consumed samples:      4920320 | elapsed time per iteration (ms): 7277.6 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 9.634667E-06 | global batch size:   512 | lm loss: 1.295293E+00 | load_balancing_loss: 1.030184E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:40:55] iteration     9620/   12000 | consumed samples:      4925440 | elapsed time per iteration (ms): 7269.1 | throughput per GPU (TFLOP/s/GPU): 289.2 | learning rate: 9.556910E-06 | global batch size:   512 | lm loss: 1.285027E+00 | load_balancing_loss: 1.026592E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:42:07] iteration     9630/   12000 | consumed samples:      4930560 | elapsed time per iteration (ms): 7276.7 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 9.479436E-06 | global batch size:   512 | lm loss: 1.284658E+00 | load_balancing_loss: 1.028102E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:43:21] iteration     9640/   12000 | consumed samples:      4935680 | elapsed time per iteration (ms): 7333.6 | throughput per GPU (TFLOP/s/GPU): 286.6 | learning rate: 9.402244E-06 | global batch size:   512 | lm loss: 1.281312E+00 | load_balancing_loss: 1.027715E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:44:34] iteration     9650/   12000 | consumed samples:      4940800 | elapsed time per iteration (ms): 7276.8 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 9.325334E-06 | global batch size:   512 | lm loss: 1.290761E+00 | load_balancing_loss: 1.027188E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:45:46] iteration     9660/   12000 | consumed samples:      4945920 | elapsed time per iteration (ms): 7279.7 | throughput per GPU (TFLOP/s/GPU): 288.8 | learning rate: 9.248709E-06 | global batch size:   512 | lm loss: 1.287767E+00 | load_balancing_loss: 1.032329E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:46:59] iteration     9670/   12000 | consumed samples:      4951040 | elapsed time per iteration (ms): 7287.1 | throughput per GPU (TFLOP/s/GPU): 288.5 | learning rate: 9.172367E-06 | global batch size:   512 | lm loss: 1.286599E+00 | load_balancing_loss: 1.029227E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:48:12] iteration     9680/   12000 | consumed samples:      4956160 | elapsed time per iteration (ms): 7262.0 | throughput per GPU (TFLOP/s/GPU): 289.5 | learning rate: 9.096310E-06 | global batch size:   512 | lm loss: 1.278785E+00 | load_balancing_loss: 1.028010E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:49:25] iteration     9690/   12000 | consumed samples:      4961280 | elapsed time per iteration (ms): 7277.4 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 9.020537E-06 | global batch size:   512 | lm loss: 1.294015E+00 | load_balancing_loss: 1.025762E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:50:37] iteration     9700/   12000 | consumed samples:      4966400 | elapsed time per iteration (ms): 7255.9 | throughput per GPU (TFLOP/s/GPU): 289.7 | learning rate: 8.945051E-06 | global batch size:   512 | lm loss: 1.276390E+00 | load_balancing_loss: 1.027002E+00 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:51:50] iteration     9710/   12000 | consumed samples:      4971520 | elapsed time per iteration (ms): 7281.6 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 8.869850E-06 | global batch size:   512 | lm loss: 1.275500E+00 | load_balancing_loss: 1.028139E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:53:03] iteration     9720/   12000 | consumed samples:      4976640 | elapsed time per iteration (ms): 7294.3 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 8.794937E-06 | global batch size:   512 | lm loss: 1.290401E+00 | load_balancing_loss: 1.030531E+00 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:54:17] iteration     9730/   12000 | consumed samples:      4981760 | elapsed time per iteration (ms): 7360.6 | throughput per GPU (TFLOP/s/GPU): 285.6 | learning rate: 8.720310E-06 | global batch size:   512 | lm loss: 1.289167E+00 | load_balancing_loss: 1.025189E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:55:29] iteration     9740/   12000 | consumed samples:      4986880 | elapsed time per iteration (ms): 7286.8 | throughput per GPU (TFLOP/s/GPU): 288.5 | learning rate: 8.645971E-06 | global batch size:   512 | lm loss: 1.277771E+00 | load_balancing_loss: 1.025940E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:56:42] iteration     9750/   12000 | consumed samples:      4992000 | elapsed time per iteration (ms): 7291.0 | throughput per GPU (TFLOP/s/GPU): 288.3 | learning rate: 8.571921E-06 | global batch size:   512 | lm loss: 1.281942E+00 | load_balancing_loss: 1.025839E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:57:55] iteration     9760/   12000 | consumed samples:      4997120 | elapsed time per iteration (ms): 7292.2 | throughput per GPU (TFLOP/s/GPU): 288.3 | learning rate: 8.498159E-06 | global batch size:   512 | lm loss: 1.294998E+00 | load_balancing_loss: 1.026950E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:59:08] iteration     9770/   12000 | consumed samples:      5002240 | elapsed time per iteration (ms): 7274.9 | throughput per GPU (TFLOP/s/GPU): 289.0 | learning rate: 8.424686E-06 | global batch size:   512 | lm loss: 1.284569E+00 | load_balancing_loss: 1.026313E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 08:00:21] iteration     9780/   12000 | consumed samples:      5007360 | elapsed time per iteration (ms): 7282.9 | throughput per GPU (TFLOP/s/GPU): 288.6 | learning rate: 8.351503E-06 | global batch size:   512 | lm loss: 1.278699E+00 | load_balancing_loss: 1.027943E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 08:01:34] iteration     9790/   12000 | consumed samples:      5012480 | elapsed time per iteration (ms): 7276.2 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 8.278611E-06 | global batch size:   512 | lm loss: 1.289098E+00 | load_balancing_loss: 1.025838E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 08:02:46] iteration     9800/   12000 | consumed samples:      5017600 | elapsed time per iteration (ms): 7280.9 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 8.206009E-06 | global batch size:   512 | lm loss: 1.293632E+00 | load_balancing_loss: 1.028255E+00 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
