W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] 
W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] *****************************************
W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank59]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank60]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank63]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank57]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank58]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank61]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank56]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank62]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-19 14:25:56] iteration     8760/   12000 | consumed samples:      4485120 | elapsed time per iteration (ms): 3638.4 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 1.721255E-05 | global batch size:   512 | lm loss: 1.307920E+00 | load_balancing_loss: 1.060665E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:26:35] iteration     8770/   12000 | consumed samples:      4490240 | elapsed time per iteration (ms): 3893.9 | throughput per GPU (TFLOP/s/GPU): 269.9 | learning rate: 1.711301E-05 | global batch size:   512 | lm loss: 1.309754E+00 | load_balancing_loss: 1.057085E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:27:12] iteration     8780/   12000 | consumed samples:      4495360 | elapsed time per iteration (ms): 3679.2 | throughput per GPU (TFLOP/s/GPU): 285.7 | learning rate: 1.701369E-05 | global batch size:   512 | lm loss: 1.313269E+00 | load_balancing_loss: 1.066236E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:27:51] iteration     8790/   12000 | consumed samples:      4500480 | elapsed time per iteration (ms): 3862.1 | throughput per GPU (TFLOP/s/GPU): 272.2 | learning rate: 1.691461E-05 | global batch size:   512 | lm loss: 1.314358E+00 | load_balancing_loss: 1.050953E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:28:29] iteration     8800/   12000 | consumed samples:      4505600 | elapsed time per iteration (ms): 3825.5 | throughput per GPU (TFLOP/s/GPU): 274.8 | learning rate: 1.681576E-05 | global batch size:   512 | lm loss: 1.303041E+00 | load_balancing_loss: 1.059985E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:29:06] iteration     8810/   12000 | consumed samples:      4510720 | elapsed time per iteration (ms): 3720.4 | throughput per GPU (TFLOP/s/GPU): 282.5 | learning rate: 1.671713E-05 | global batch size:   512 | lm loss: 1.306206E+00 | load_balancing_loss: 1.065937E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:29:45] iteration     8820/   12000 | consumed samples:      4515840 | elapsed time per iteration (ms): 3877.5 | throughput per GPU (TFLOP/s/GPU): 271.1 | learning rate: 1.661874E-05 | global batch size:   512 | lm loss: 1.320120E+00 | load_balancing_loss: 1.055902E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:30:22] iteration     8830/   12000 | consumed samples:      4520960 | elapsed time per iteration (ms): 3679.8 | throughput per GPU (TFLOP/s/GPU): 285.6 | learning rate: 1.652059E-05 | global batch size:   512 | lm loss: 1.313052E+00 | load_balancing_loss: 1.059470E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:31:01] iteration     8840/   12000 | consumed samples:      4526080 | elapsed time per iteration (ms): 3881.0 | throughput per GPU (TFLOP/s/GPU): 270.8 | learning rate: 1.642266E-05 | global batch size:   512 | lm loss: 1.316404E+00 | load_balancing_loss: 1.064635E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:31:37] iteration     8850/   12000 | consumed samples:      4531200 | elapsed time per iteration (ms): 3630.8 | throughput per GPU (TFLOP/s/GPU): 289.5 | learning rate: 1.632497E-05 | global batch size:   512 | lm loss: 1.299611E+00 | load_balancing_loss: 1.052441E+00 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:32:16] iteration     8860/   12000 | consumed samples:      4536320 | elapsed time per iteration (ms): 3938.4 | throughput per GPU (TFLOP/s/GPU): 266.9 | learning rate: 1.622752E-05 | global batch size:   512 | lm loss: 1.297932E+00 | load_balancing_loss: 1.057792E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:32:53] iteration     8870/   12000 | consumed samples:      4541440 | elapsed time per iteration (ms): 3633.9 | throughput per GPU (TFLOP/s/GPU): 289.2 | learning rate: 1.613030E-05 | global batch size:   512 | lm loss: 1.304990E+00 | load_balancing_loss: 1.058763E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:33:32] iteration     8880/   12000 | consumed samples:      4546560 | elapsed time per iteration (ms): 3902.8 | throughput per GPU (TFLOP/s/GPU): 269.3 | learning rate: 1.603332E-05 | global batch size:   512 | lm loss: 1.274463E+00 | load_balancing_loss: 1.057228E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:34:09] iteration     8890/   12000 | consumed samples:      4551680 | elapsed time per iteration (ms): 3764.5 | throughput per GPU (TFLOP/s/GPU): 279.2 | learning rate: 1.593657E-05 | global batch size:   512 | lm loss: 1.306980E+00 | load_balancing_loss: 1.052597E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:34:47] iteration     8900/   12000 | consumed samples:      4556800 | elapsed time per iteration (ms): 3782.8 | throughput per GPU (TFLOP/s/GPU): 277.9 | learning rate: 1.584006E-05 | global batch size:   512 | lm loss: 1.304145E+00 | load_balancing_loss: 1.064739E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:35:25] iteration     8910/   12000 | consumed samples:      4561920 | elapsed time per iteration (ms): 3824.7 | throughput per GPU (TFLOP/s/GPU): 274.8 | learning rate: 1.574379E-05 | global batch size:   512 | lm loss: 1.306291E+00 | load_balancing_loss: 1.055068E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:36:02] iteration     8920/   12000 | consumed samples:      4567040 | elapsed time per iteration (ms): 3682.1 | throughput per GPU (TFLOP/s/GPU): 285.5 | learning rate: 1.564776E-05 | global batch size:   512 | lm loss: 1.311909E+00 | load_balancing_loss: 1.044597E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:36:41] iteration     8930/   12000 | consumed samples:      4572160 | elapsed time per iteration (ms): 3887.9 | throughput per GPU (TFLOP/s/GPU): 270.3 | learning rate: 1.555196E-05 | global batch size:   512 | lm loss: 1.310869E+00 | load_balancing_loss: 1.061435E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:37:18] iteration     8940/   12000 | consumed samples:      4577280 | elapsed time per iteration (ms): 3646.6 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 1.545641E-05 | global batch size:   512 | lm loss: 1.312179E+00 | load_balancing_loss: 1.051273E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:37:56] iteration     8950/   12000 | consumed samples:      4582400 | elapsed time per iteration (ms): 3895.6 | throughput per GPU (TFLOP/s/GPU): 269.8 | learning rate: 1.536110E-05 | global batch size:   512 | lm loss: 1.310508E+00 | load_balancing_loss: 1.054328E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:38:33] iteration     8960/   12000 | consumed samples:      4587520 | elapsed time per iteration (ms): 3632.7 | throughput per GPU (TFLOP/s/GPU): 289.3 | learning rate: 1.526603E-05 | global batch size:   512 | lm loss: 1.317298E+00 | load_balancing_loss: 1.059217E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:39:12] iteration     8970/   12000 | consumed samples:      4592640 | elapsed time per iteration (ms): 3881.0 | throughput per GPU (TFLOP/s/GPU): 270.8 | learning rate: 1.517120E-05 | global batch size:   512 | lm loss: 1.299113E+00 | load_balancing_loss: 1.047011E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:39:49] iteration     8980/   12000 | consumed samples:      4597760 | elapsed time per iteration (ms): 3743.9 | throughput per GPU (TFLOP/s/GPU): 280.7 | learning rate: 1.507661E-05 | global batch size:   512 | lm loss: 1.300310E+00 | load_balancing_loss: 1.062307E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:40:27] iteration     8990/   12000 | consumed samples:      4602880 | elapsed time per iteration (ms): 3786.4 | throughput per GPU (TFLOP/s/GPU): 277.6 | learning rate: 1.498227E-05 | global batch size:   512 | lm loss: 1.307549E+00 | load_balancing_loss: 1.062119E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:41:06] iteration     9000/   12000 | consumed samples:      4608000 | elapsed time per iteration (ms): 3862.8 | throughput per GPU (TFLOP/s/GPU): 272.1 | learning rate: 1.488817E-05 | global batch size:   512 | lm loss: 1.296537E+00 | load_balancing_loss: 1.063097E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:41:42] iteration     9010/   12000 | consumed samples:      4613120 | elapsed time per iteration (ms): 3675.9 | throughput per GPU (TFLOP/s/GPU): 285.9 | learning rate: 1.479432E-05 | global batch size:   512 | lm loss: 1.312939E+00 | load_balancing_loss: 1.051494E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:42:21] iteration     9020/   12000 | consumed samples:      4618240 | elapsed time per iteration (ms): 3884.0 | throughput per GPU (TFLOP/s/GPU): 270.6 | learning rate: 1.470071E-05 | global batch size:   512 | lm loss: 1.309206E+00 | load_balancing_loss: 1.068773E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:42:58] iteration     9030/   12000 | consumed samples:      4623360 | elapsed time per iteration (ms): 3646.8 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 1.460735E-05 | global batch size:   512 | lm loss: 1.300318E+00 | load_balancing_loss: 1.057082E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:43:37] iteration     9040/   12000 | consumed samples:      4628480 | elapsed time per iteration (ms): 3894.5 | throughput per GPU (TFLOP/s/GPU): 269.9 | learning rate: 1.451423E-05 | global batch size:   512 | lm loss: 1.306795E+00 | load_balancing_loss: 1.051101E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:44:13] iteration     9050/   12000 | consumed samples:      4633600 | elapsed time per iteration (ms): 3629.2 | throughput per GPU (TFLOP/s/GPU): 289.6 | learning rate: 1.442136E-05 | global batch size:   512 | lm loss: 1.308062E+00 | load_balancing_loss: 1.059559E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:44:52] iteration     9060/   12000 | consumed samples:      4638720 | elapsed time per iteration (ms): 3926.2 | throughput per GPU (TFLOP/s/GPU): 267.7 | learning rate: 1.432874E-05 | global batch size:   512 | lm loss: 1.295771E+00 | load_balancing_loss: 1.051096E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:45:29] iteration     9070/   12000 | consumed samples:      4643840 | elapsed time per iteration (ms): 3660.4 | throughput per GPU (TFLOP/s/GPU): 287.1 | learning rate: 1.423637E-05 | global batch size:   512 | lm loss: 1.304655E+00 | load_balancing_loss: 1.055169E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:46:08] iteration     9080/   12000 | consumed samples:      4648960 | elapsed time per iteration (ms): 3890.7 | throughput per GPU (TFLOP/s/GPU): 270.1 | learning rate: 1.414425E-05 | global batch size:   512 | lm loss: 1.303365E+00 | load_balancing_loss: 1.059099E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:46:46] iteration     9090/   12000 | consumed samples:      4654080 | elapsed time per iteration (ms): 3847.9 | throughput per GPU (TFLOP/s/GPU): 273.2 | learning rate: 1.405237E-05 | global batch size:   512 | lm loss: 1.301938E+00 | load_balancing_loss: 1.069991E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:47:23] iteration     9100/   12000 | consumed samples:      4659200 | elapsed time per iteration (ms): 3705.4 | throughput per GPU (TFLOP/s/GPU): 283.7 | learning rate: 1.396075E-05 | global batch size:   512 | lm loss: 1.299906E+00 | load_balancing_loss: 1.053318E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:48:02] iteration     9110/   12000 | consumed samples:      4664320 | elapsed time per iteration (ms): 3897.1 | throughput per GPU (TFLOP/s/GPU): 269.7 | learning rate: 1.386938E-05 | global batch size:   512 | lm loss: 1.299860E+00 | load_balancing_loss: 1.049749E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:48:39] iteration     9120/   12000 | consumed samples:      4669440 | elapsed time per iteration (ms): 3644.4 | throughput per GPU (TFLOP/s/GPU): 288.4 | learning rate: 1.377826E-05 | global batch size:   512 | lm loss: 1.305844E+00 | load_balancing_loss: 1.053706E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:49:18] iteration     9130/   12000 | consumed samples:      4674560 | elapsed time per iteration (ms): 3913.0 | throughput per GPU (TFLOP/s/GPU): 268.6 | learning rate: 1.368739E-05 | global batch size:   512 | lm loss: 1.299957E+00 | load_balancing_loss: 1.059406E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:49:54] iteration     9140/   12000 | consumed samples:      4679680 | elapsed time per iteration (ms): 3616.6 | throughput per GPU (TFLOP/s/GPU): 290.6 | learning rate: 1.359678E-05 | global batch size:   512 | lm loss: 1.295392E+00 | load_balancing_loss: 1.054658E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:50:33] iteration     9150/   12000 | consumed samples:      4684800 | elapsed time per iteration (ms): 3909.1 | throughput per GPU (TFLOP/s/GPU): 268.9 | learning rate: 1.350642E-05 | global batch size:   512 | lm loss: 1.305726E+00 | load_balancing_loss: 1.058993E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:51:10] iteration     9160/   12000 | consumed samples:      4689920 | elapsed time per iteration (ms): 3677.8 | throughput per GPU (TFLOP/s/GPU): 285.8 | learning rate: 1.341631E-05 | global batch size:   512 | lm loss: 1.304884E+00 | load_balancing_loss: 1.054580E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:51:48] iteration     9170/   12000 | consumed samples:      4695040 | elapsed time per iteration (ms): 3875.1 | throughput per GPU (TFLOP/s/GPU): 271.2 | learning rate: 1.332646E-05 | global batch size:   512 | lm loss: 1.291650E+00 | load_balancing_loss: 1.054899E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:52:26] iteration     9180/   12000 | consumed samples:      4700160 | elapsed time per iteration (ms): 3769.6 | throughput per GPU (TFLOP/s/GPU): 278.8 | learning rate: 1.323687E-05 | global batch size:   512 | lm loss: 1.301263E+00 | load_balancing_loss: 1.061540E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:53:04] iteration     9190/   12000 | consumed samples:      4705280 | elapsed time per iteration (ms): 3768.3 | throughput per GPU (TFLOP/s/GPU): 278.9 | learning rate: 1.314753E-05 | global batch size:   512 | lm loss: 1.306635E+00 | load_balancing_loss: 1.058284E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:53:43] iteration     9200/   12000 | consumed samples:      4710400 | elapsed time per iteration (ms): 3914.3 | throughput per GPU (TFLOP/s/GPU): 268.5 | learning rate: 1.305845E-05 | global batch size:   512 | lm loss: 1.285219E+00 | load_balancing_loss: 1.065135E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:54:20] iteration     9210/   12000 | consumed samples:      4715520 | elapsed time per iteration (ms): 3664.8 | throughput per GPU (TFLOP/s/GPU): 286.8 | learning rate: 1.296962E-05 | global batch size:   512 | lm loss: 1.304569E+00 | load_balancing_loss: 1.061661E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:54:59] iteration     9220/   12000 | consumed samples:      4720640 | elapsed time per iteration (ms): 3924.3 | throughput per GPU (TFLOP/s/GPU): 267.8 | learning rate: 1.288106E-05 | global batch size:   512 | lm loss: 1.302561E+00 | load_balancing_loss: 1.055708E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:55:35] iteration     9230/   12000 | consumed samples:      4725760 | elapsed time per iteration (ms): 3621.6 | throughput per GPU (TFLOP/s/GPU): 290.2 | learning rate: 1.279275E-05 | global batch size:   512 | lm loss: 1.315165E+00 | load_balancing_loss: 1.073666E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:56:14] iteration     9240/   12000 | consumed samples:      4730880 | elapsed time per iteration (ms): 3878.7 | throughput per GPU (TFLOP/s/GPU): 271.0 | learning rate: 1.270470E-05 | global batch size:   512 | lm loss: 1.302699E+00 | load_balancing_loss: 1.050991E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:56:51] iteration     9250/   12000 | consumed samples:      4736000 | elapsed time per iteration (ms): 3663.4 | throughput per GPU (TFLOP/s/GPU): 286.9 | learning rate: 1.261691E-05 | global batch size:   512 | lm loss: 1.301843E+00 | load_balancing_loss: 1.068838E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
