W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] 
W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] *****************************************
W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W socket.cpp:697] [c10d] The IPv6 network addresses of (dt-1a35c7d848a543b6ab978abc4463a94f-master-78f6bc4bdb17-0.dt-1a35c7d848a543b6ab978abc4463a94f, 23456) cannot be retrieved (gai error: -3 - Temporary failure in name resolution).
[W socket.cpp:697] [c10d] The IPv6 network addresses of (dt-1a35c7d848a543b6ab978abc4463a94f-master-78f6bc4bdb17-0.dt-1a35c7d848a543b6ab978abc4463a94f, 23456) cannot be retrieved (gai error: -5 - No address associated with hostname).
[W socket.cpp:697] [c10d] The IPv6 network addresses of (dt-1a35c7d848a543b6ab978abc4463a94f-master-78f6bc4bdb17-0.dt-1a35c7d848a543b6ab978abc4463a94f, 23456) cannot be retrieved (gai error: -5 - No address associated with hostname).
[rank125]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank121]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank120]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank122]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank123]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank126]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank124]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank127]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-06 08:19:23] iteration    11110/   12000 | consumed samples:      5688320 | elapsed time per iteration (ms): 1678.3 | throughput per GPU (TFLOP/s/GPU): 170.5 | learning rate: 1.376886E-06 | global batch size:   512 | lm loss: 1.283525E+00 | load_balancing_loss: 1.030486E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:19:41] iteration    11120/   12000 | consumed samples:      5693440 | elapsed time per iteration (ms): 1841.3 | throughput per GPU (TFLOP/s/GPU): 155.4 | learning rate: 1.346291E-06 | global batch size:   512 | lm loss: 1.278657E+00 | load_balancing_loss: 1.030358E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:19:58] iteration    11130/   12000 | consumed samples:      5698560 | elapsed time per iteration (ms): 1659.9 | throughput per GPU (TFLOP/s/GPU): 172.4 | learning rate: 1.316036E-06 | global batch size:   512 | lm loss: 1.293263E+00 | load_balancing_loss: 1.026248E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:20:14] iteration    11140/   12000 | consumed samples:      5703680 | elapsed time per iteration (ms): 1652.5 | throughput per GPU (TFLOP/s/GPU): 173.2 | learning rate: 1.286120E-06 | global batch size:   512 | lm loss: 1.301484E+00 | load_balancing_loss: 1.026069E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:20:32] iteration    11150/   12000 | consumed samples:      5708800 | elapsed time per iteration (ms): 1805.0 | throughput per GPU (TFLOP/s/GPU): 158.6 | learning rate: 1.256543E-06 | global batch size:   512 | lm loss: 1.296337E+00 | load_balancing_loss: 1.023714E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:20:50] iteration    11160/   12000 | consumed samples:      5713920 | elapsed time per iteration (ms): 1713.0 | throughput per GPU (TFLOP/s/GPU): 167.1 | learning rate: 1.227307E-06 | global batch size:   512 | lm loss: 1.290543E+00 | load_balancing_loss: 1.029755E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:21:06] iteration    11170/   12000 | consumed samples:      5719040 | elapsed time per iteration (ms): 1661.4 | throughput per GPU (TFLOP/s/GPU): 172.3 | learning rate: 1.198410E-06 | global batch size:   512 | lm loss: 1.295318E+00 | load_balancing_loss: 1.026307E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:21:23] iteration    11180/   12000 | consumed samples:      5724160 | elapsed time per iteration (ms): 1647.0 | throughput per GPU (TFLOP/s/GPU): 173.8 | learning rate: 1.169853E-06 | global batch size:   512 | lm loss: 1.304741E+00 | load_balancing_loss: 1.025696E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:21:41] iteration    11190/   12000 | consumed samples:      5729280 | elapsed time per iteration (ms): 1855.3 | throughput per GPU (TFLOP/s/GPU): 154.3 | learning rate: 1.141637E-06 | global batch size:   512 | lm loss: 1.291933E+00 | load_balancing_loss: 1.027145E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:21:58] iteration    11200/   12000 | consumed samples:      5734400 | elapsed time per iteration (ms): 1646.6 | throughput per GPU (TFLOP/s/GPU): 173.8 | learning rate: 1.113761E-06 | global batch size:   512 | lm loss: 1.285291E+00 | load_balancing_loss: 1.025426E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:22:14] iteration    11210/   12000 | consumed samples:      5739520 | elapsed time per iteration (ms): 1659.8 | throughput per GPU (TFLOP/s/GPU): 172.4 | learning rate: 1.086226E-06 | global batch size:   512 | lm loss: 1.298582E+00 | load_balancing_loss: 1.024944E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:22:32] iteration    11220/   12000 | consumed samples:      5744640 | elapsed time per iteration (ms): 1741.2 | throughput per GPU (TFLOP/s/GPU): 164.4 | learning rate: 1.059031E-06 | global batch size:   512 | lm loss: 1.300018E+00 | load_balancing_loss: 1.020979E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:22:49] iteration    11230/   12000 | consumed samples:      5749760 | elapsed time per iteration (ms): 1746.2 | throughput per GPU (TFLOP/s/GPU): 163.9 | learning rate: 1.032178E-06 | global batch size:   512 | lm loss: 1.297221E+00 | load_balancing_loss: 1.025296E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:23:06] iteration    11240/   12000 | consumed samples:      5754880 | elapsed time per iteration (ms): 1660.0 | throughput per GPU (TFLOP/s/GPU): 172.4 | learning rate: 1.005666E-06 | global batch size:   512 | lm loss: 1.293879E+00 | load_balancing_loss: 1.030780E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:23:22] iteration    11250/   12000 | consumed samples:      5760000 | elapsed time per iteration (ms): 1645.5 | throughput per GPU (TFLOP/s/GPU): 173.9 | learning rate: 9.794959E-07 | global batch size:   512 | lm loss: 1.286604E+00 | load_balancing_loss: 1.021357E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:23:41] iteration    11260/   12000 | consumed samples:      5765120 | elapsed time per iteration (ms): 1831.5 | throughput per GPU (TFLOP/s/GPU): 156.3 | learning rate: 9.536671E-07 | global batch size:   512 | lm loss: 1.289133E+00 | load_balancing_loss: 1.027947E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:23:57] iteration    11270/   12000 | consumed samples:      5770240 | elapsed time per iteration (ms): 1663.6 | throughput per GPU (TFLOP/s/GPU): 172.0 | learning rate: 9.281802E-07 | global batch size:   512 | lm loss: 1.305289E+00 | load_balancing_loss: 1.026214E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:24:14] iteration    11280/   12000 | consumed samples:      5775360 | elapsed time per iteration (ms): 1660.9 | throughput per GPU (TFLOP/s/GPU): 172.3 | learning rate: 9.030353E-07 | global batch size:   512 | lm loss: 1.285581E+00 | load_balancing_loss: 1.025403E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:24:31] iteration    11290/   12000 | consumed samples:      5780480 | elapsed time per iteration (ms): 1695.3 | throughput per GPU (TFLOP/s/GPU): 168.8 | learning rate: 8.782326E-07 | global batch size:   512 | lm loss: 1.297806E+00 | load_balancing_loss: 1.023388E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:24:49] iteration    11300/   12000 | consumed samples:      5785600 | elapsed time per iteration (ms): 1803.7 | throughput per GPU (TFLOP/s/GPU): 158.7 | learning rate: 8.537722E-07 | global batch size:   512 | lm loss: 1.289818E+00 | load_balancing_loss: 1.029004E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:25:05] iteration    11310/   12000 | consumed samples:      5790720 | elapsed time per iteration (ms): 1661.7 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 8.296544E-07 | global batch size:   512 | lm loss: 1.285340E+00 | load_balancing_loss: 1.028152E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:25:22] iteration    11320/   12000 | consumed samples:      5795840 | elapsed time per iteration (ms): 1647.2 | throughput per GPU (TFLOP/s/GPU): 173.7 | learning rate: 8.058792E-07 | global batch size:   512 | lm loss: 1.290005E+00 | load_balancing_loss: 1.022183E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:25:40] iteration    11330/   12000 | consumed samples:      5800960 | elapsed time per iteration (ms): 1792.8 | throughput per GPU (TFLOP/s/GPU): 159.6 | learning rate: 7.824469E-07 | global batch size:   512 | lm loss: 1.296693E+00 | load_balancing_loss: 1.030118E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:25:57] iteration    11340/   12000 | consumed samples:      5806080 | elapsed time per iteration (ms): 1714.4 | throughput per GPU (TFLOP/s/GPU): 166.9 | learning rate: 7.593577E-07 | global batch size:   512 | lm loss: 1.290327E+00 | load_balancing_loss: 1.026203E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:26:14] iteration    11350/   12000 | consumed samples:      5811200 | elapsed time per iteration (ms): 1661.8 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 7.366116E-07 | global batch size:   512 | lm loss: 1.281465E+00 | load_balancing_loss: 1.026004E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:26:30] iteration    11360/   12000 | consumed samples:      5816320 | elapsed time per iteration (ms): 1648.2 | throughput per GPU (TFLOP/s/GPU): 173.6 | learning rate: 7.142089E-07 | global batch size:   512 | lm loss: 1.286319E+00 | load_balancing_loss: 1.026844E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:26:49] iteration    11370/   12000 | consumed samples:      5821440 | elapsed time per iteration (ms): 1851.1 | throughput per GPU (TFLOP/s/GPU): 154.6 | learning rate: 6.921497E-07 | global batch size:   512 | lm loss: 1.279019E+00 | load_balancing_loss: 1.023301E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:27:05] iteration    11380/   12000 | consumed samples:      5826560 | elapsed time per iteration (ms): 1648.2 | throughput per GPU (TFLOP/s/GPU): 173.6 | learning rate: 6.704341E-07 | global batch size:   512 | lm loss: 1.294951E+00 | load_balancing_loss: 1.027001E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:27:22] iteration    11390/   12000 | consumed samples:      5831680 | elapsed time per iteration (ms): 1658.5 | throughput per GPU (TFLOP/s/GPU): 172.6 | learning rate: 6.490623E-07 | global batch size:   512 | lm loss: 1.291721E+00 | load_balancing_loss: 1.025042E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:27:39] iteration    11400/   12000 | consumed samples:      5836800 | elapsed time per iteration (ms): 1756.1 | throughput per GPU (TFLOP/s/GPU): 163.0 | learning rate: 6.280345E-07 | global batch size:   512 | lm loss: 1.297454E+00 | load_balancing_loss: 1.025295E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:27:57] iteration    11410/   12000 | consumed samples:      5841920 | elapsed time per iteration (ms): 1760.1 | throughput per GPU (TFLOP/s/GPU): 162.6 | learning rate: 6.073508E-07 | global batch size:   512 | lm loss: 1.294502E+00 | load_balancing_loss: 1.019494E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:28:13] iteration    11420/   12000 | consumed samples:      5847040 | elapsed time per iteration (ms): 1661.5 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 5.870113E-07 | global batch size:   512 | lm loss: 1.295975E+00 | load_balancing_loss: 1.021117E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:28:30] iteration    11430/   12000 | consumed samples:      5852160 | elapsed time per iteration (ms): 1645.9 | throughput per GPU (TFLOP/s/GPU): 173.9 | learning rate: 5.670162E-07 | global batch size:   512 | lm loss: 1.298674E+00 | load_balancing_loss: 1.025854E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:28:49] iteration    11440/   12000 | consumed samples:      5857280 | elapsed time per iteration (ms): 1866.1 | throughput per GPU (TFLOP/s/GPU): 153.4 | learning rate: 5.473657E-07 | global batch size:   512 | lm loss: 1.295412E+00 | load_balancing_loss: 1.020929E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:29:05] iteration    11450/   12000 | consumed samples:      5862400 | elapsed time per iteration (ms): 1644.8 | throughput per GPU (TFLOP/s/GPU): 174.0 | learning rate: 5.280598E-07 | global batch size:   512 | lm loss: 1.288685E+00 | load_balancing_loss: 1.022056E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:29:22] iteration    11460/   12000 | consumed samples:      5867520 | elapsed time per iteration (ms): 1661.1 | throughput per GPU (TFLOP/s/GPU): 172.3 | learning rate: 5.090987E-07 | global batch size:   512 | lm loss: 1.287346E+00 | load_balancing_loss: 1.030560E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:29:39] iteration    11470/   12000 | consumed samples:      5872640 | elapsed time per iteration (ms): 1709.2 | throughput per GPU (TFLOP/s/GPU): 167.4 | learning rate: 4.904825E-07 | global batch size:   512 | lm loss: 1.298898E+00 | load_balancing_loss: 1.026917E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:29:57] iteration    11480/   12000 | consumed samples:      5877760 | elapsed time per iteration (ms): 1793.6 | throughput per GPU (TFLOP/s/GPU): 159.6 | learning rate: 4.722114E-07 | global batch size:   512 | lm loss: 1.286254E+00 | load_balancing_loss: 1.029078E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:30:13] iteration    11490/   12000 | consumed samples:      5882880 | elapsed time per iteration (ms): 1647.7 | throughput per GPU (TFLOP/s/GPU): 173.7 | learning rate: 4.542855E-07 | global batch size:   512 | lm loss: 1.295085E+00 | load_balancing_loss: 1.025518E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:30:30] iteration    11500/   12000 | consumed samples:      5888000 | elapsed time per iteration (ms): 1662.3 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 4.367049E-07 | global batch size:   512 | lm loss: 1.296160E+00 | load_balancing_loss: 1.018718E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:30:48] iteration    11510/   12000 | consumed samples:      5893120 | elapsed time per iteration (ms): 1789.4 | throughput per GPU (TFLOP/s/GPU): 159.9 | learning rate: 4.194697E-07 | global batch size:   512 | lm loss: 1.283690E+00 | load_balancing_loss: 1.026744E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:31:05] iteration    11520/   12000 | consumed samples:      5898240 | elapsed time per iteration (ms): 1708.8 | throughput per GPU (TFLOP/s/GPU): 167.5 | learning rate: 4.025801E-07 | global batch size:   512 | lm loss: 1.293659E+00 | load_balancing_loss: 1.025837E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:31:21] iteration    11530/   12000 | consumed samples:      5903360 | elapsed time per iteration (ms): 1662.0 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 3.860362E-07 | global batch size:   512 | lm loss: 1.296831E+00 | load_balancing_loss: 1.030803E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:31:38] iteration    11540/   12000 | consumed samples:      5908480 | elapsed time per iteration (ms): 1667.2 | throughput per GPU (TFLOP/s/GPU): 171.7 | learning rate: 3.698380E-07 | global batch size:   512 | lm loss: 1.291569E+00 | load_balancing_loss: 1.022338E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:31:56] iteration    11550/   12000 | consumed samples:      5913600 | elapsed time per iteration (ms): 1821.4 | throughput per GPU (TFLOP/s/GPU): 157.1 | learning rate: 3.539858E-07 | global batch size:   512 | lm loss: 1.285396E+00 | load_balancing_loss: 1.022201E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:32:13] iteration    11560/   12000 | consumed samples:      5918720 | elapsed time per iteration (ms): 1649.0 | throughput per GPU (TFLOP/s/GPU): 173.6 | learning rate: 3.384795E-07 | global batch size:   512 | lm loss: 1.295988E+00 | load_balancing_loss: 1.022871E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:32:29] iteration    11570/   12000 | consumed samples:      5923840 | elapsed time per iteration (ms): 1662.4 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 3.233194E-07 | global batch size:   512 | lm loss: 1.292587E+00 | load_balancing_loss: 1.022109E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:32:47] iteration    11580/   12000 | consumed samples:      5928960 | elapsed time per iteration (ms): 1771.9 | throughput per GPU (TFLOP/s/GPU): 161.5 | learning rate: 3.085055E-07 | global batch size:   512 | lm loss: 1.289521E+00 | load_balancing_loss: 1.025294E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:33:04] iteration    11590/   12000 | consumed samples:      5934080 | elapsed time per iteration (ms): 1744.3 | throughput per GPU (TFLOP/s/GPU): 164.1 | learning rate: 2.940379E-07 | global batch size:   512 | lm loss: 1.284232E+00 | load_balancing_loss: 1.027320E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:33:21] iteration    11600/   12000 | consumed samples:      5939200 | elapsed time per iteration (ms): 1658.8 | throughput per GPU (TFLOP/s/GPU): 172.5 | learning rate: 2.799168E-07 | global batch size:   512 | lm loss: 1.282320E+00 | load_balancing_loss: 1.028919E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:33:38] iteration    11610/   12000 | consumed samples:      5944320 | elapsed time per iteration (ms): 1646.5 | throughput per GPU (TFLOP/s/GPU): 173.8 | learning rate: 2.661422E-07 | global batch size:   512 | lm loss: 1.280761E+00 | load_balancing_loss: 1.028774E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:33:56] iteration    11620/   12000 | consumed samples:      5949440 | elapsed time per iteration (ms): 1871.2 | throughput per GPU (TFLOP/s/GPU): 152.9 | learning rate: 2.527142E-07 | global batch size:   512 | lm loss: 1.288641E+00 | load_balancing_loss: 1.025049E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
