W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] 
W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] *****************************************
W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank120]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank122]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank124]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank123]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank121]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank126]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank125]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank127]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-06 15:43:10] iteration    10470/   12000 | consumed samples:      5360640 | elapsed time per iteration (ms): 2374.3 | throughput per GPU (TFLOP/s/GPU): 423.0 | learning rate: 4.028801E-06 | global batch size:   512 | lm loss: 1.294442E+00 | load_balancing_loss: 1.047235E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:43:35] iteration    10480/   12000 | consumed samples:      5365760 | elapsed time per iteration (ms): 2427.4 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 3.977050E-06 | global batch size:   512 | lm loss: 1.297563E+00 | load_balancing_loss: 1.043093E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:43:57] iteration    10490/   12000 | consumed samples:      5370880 | elapsed time per iteration (ms): 2265.3 | throughput per GPU (TFLOP/s/GPU): 443.3 | learning rate: 3.925620E-06 | global batch size:   512 | lm loss: 1.299457E+00 | load_balancing_loss: 1.039030E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:44:20] iteration    10500/   12000 | consumed samples:      5376000 | elapsed time per iteration (ms): 2243.3 | throughput per GPU (TFLOP/s/GPU): 447.7 | learning rate: 3.874511E-06 | global batch size:   512 | lm loss: 1.298427E+00 | load_balancing_loss: 1.030945E+00 | loss scale: 1.0 | grad norm: 0.166 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:44:44] iteration    10510/   12000 | consumed samples:      5381120 | elapsed time per iteration (ms): 2468.1 | throughput per GPU (TFLOP/s/GPU): 406.9 | learning rate: 3.823723E-06 | global batch size:   512 | lm loss: 1.304315E+00 | load_balancing_loss: 1.043572E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:45:08] iteration    10520/   12000 | consumed samples:      5386240 | elapsed time per iteration (ms): 2334.4 | throughput per GPU (TFLOP/s/GPU): 430.2 | learning rate: 3.773257E-06 | global batch size:   512 | lm loss: 1.305737E+00 | load_balancing_loss: 1.036409E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:45:30] iteration    10530/   12000 | consumed samples:      5391360 | elapsed time per iteration (ms): 2252.5 | throughput per GPU (TFLOP/s/GPU): 445.8 | learning rate: 3.723114E-06 | global batch size:   512 | lm loss: 1.307999E+00 | load_balancing_loss: 1.057933E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:45:53] iteration    10540/   12000 | consumed samples:      5396480 | elapsed time per iteration (ms): 2299.2 | throughput per GPU (TFLOP/s/GPU): 436.8 | learning rate: 3.673293E-06 | global batch size:   512 | lm loss: 1.296078E+00 | load_balancing_loss: 1.035970E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:46:17] iteration    10550/   12000 | consumed samples:      5401600 | elapsed time per iteration (ms): 2413.5 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 3.623794E-06 | global batch size:   512 | lm loss: 1.297700E+00 | load_balancing_loss: 1.043881E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:46:40] iteration    10560/   12000 | consumed samples:      5406720 | elapsed time per iteration (ms): 2293.7 | throughput per GPU (TFLOP/s/GPU): 437.8 | learning rate: 3.574619E-06 | global batch size:   512 | lm loss: 1.294331E+00 | load_balancing_loss: 1.037861E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:47:03] iteration    10570/   12000 | consumed samples:      5411840 | elapsed time per iteration (ms): 2245.4 | throughput per GPU (TFLOP/s/GPU): 447.3 | learning rate: 3.525768E-06 | global batch size:   512 | lm loss: 1.320243E+00 | load_balancing_loss: 1.044233E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:47:27] iteration    10580/   12000 | consumed samples:      5416960 | elapsed time per iteration (ms): 2415.8 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 3.477240E-06 | global batch size:   512 | lm loss: 1.310445E+00 | load_balancing_loss: 1.048290E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:47:51] iteration    10590/   12000 | consumed samples:      5422080 | elapsed time per iteration (ms): 2374.6 | throughput per GPU (TFLOP/s/GPU): 422.9 | learning rate: 3.429037E-06 | global batch size:   512 | lm loss: 1.305215E+00 | load_balancing_loss: 1.032816E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:48:13] iteration    10600/   12000 | consumed samples:      5427200 | elapsed time per iteration (ms): 2258.6 | throughput per GPU (TFLOP/s/GPU): 444.6 | learning rate: 3.381159E-06 | global batch size:   512 | lm loss: 1.299988E+00 | load_balancing_loss: 1.042723E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:48:36] iteration    10610/   12000 | consumed samples:      5432320 | elapsed time per iteration (ms): 2261.0 | throughput per GPU (TFLOP/s/GPU): 444.2 | learning rate: 3.333605E-06 | global batch size:   512 | lm loss: 1.307546E+00 | load_balancing_loss: 1.048048E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:49:00] iteration    10620/   12000 | consumed samples:      5437440 | elapsed time per iteration (ms): 2446.4 | throughput per GPU (TFLOP/s/GPU): 410.5 | learning rate: 3.286376E-06 | global batch size:   512 | lm loss: 1.311399E+00 | load_balancing_loss: 1.040498E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:49:23] iteration    10630/   12000 | consumed samples:      5442560 | elapsed time per iteration (ms): 2309.0 | throughput per GPU (TFLOP/s/GPU): 434.9 | learning rate: 3.239473E-06 | global batch size:   512 | lm loss: 1.316153E+00 | load_balancing_loss: 1.037137E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:49:46] iteration    10640/   12000 | consumed samples:      5447680 | elapsed time per iteration (ms): 2240.4 | throughput per GPU (TFLOP/s/GPU): 448.2 | learning rate: 3.192896E-06 | global batch size:   512 | lm loss: 1.304586E+00 | load_balancing_loss: 1.041495E+00 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:50:10] iteration    10650/   12000 | consumed samples:      5452800 | elapsed time per iteration (ms): 2377.7 | throughput per GPU (TFLOP/s/GPU): 422.4 | learning rate: 3.146645E-06 | global batch size:   512 | lm loss: 1.301573E+00 | load_balancing_loss: 1.038076E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:50:34] iteration    10660/   12000 | consumed samples:      5457920 | elapsed time per iteration (ms): 2430.9 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 3.100721E-06 | global batch size:   512 | lm loss: 1.308909E+00 | load_balancing_loss: 1.041720E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:50:57] iteration    10670/   12000 | consumed samples:      5463040 | elapsed time per iteration (ms): 2263.7 | throughput per GPU (TFLOP/s/GPU): 443.6 | learning rate: 3.055124E-06 | global batch size:   512 | lm loss: 1.296933E+00 | load_balancing_loss: 1.041926E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:51:19] iteration    10680/   12000 | consumed samples:      5468160 | elapsed time per iteration (ms): 2243.7 | throughput per GPU (TFLOP/s/GPU): 447.6 | learning rate: 3.009853E-06 | global batch size:   512 | lm loss: 1.303429E+00 | load_balancing_loss: 1.038194E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:51:44] iteration    10690/   12000 | consumed samples:      5473280 | elapsed time per iteration (ms): 2472.7 | throughput per GPU (TFLOP/s/GPU): 406.1 | learning rate: 2.964911E-06 | global batch size:   512 | lm loss: 1.306463E+00 | load_balancing_loss: 1.047912E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:52:07] iteration    10700/   12000 | consumed samples:      5478400 | elapsed time per iteration (ms): 2323.1 | throughput per GPU (TFLOP/s/GPU): 432.3 | learning rate: 2.920296E-06 | global batch size:   512 | lm loss: 1.301002E+00 | load_balancing_loss: 1.038705E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:52:29] iteration    10710/   12000 | consumed samples:      5483520 | elapsed time per iteration (ms): 2254.3 | throughput per GPU (TFLOP/s/GPU): 445.5 | learning rate: 2.876009E-06 | global batch size:   512 | lm loss: 1.304134E+00 | load_balancing_loss: 1.040264E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:52:53] iteration    10720/   12000 | consumed samples:      5488640 | elapsed time per iteration (ms): 2323.9 | throughput per GPU (TFLOP/s/GPU): 432.1 | learning rate: 2.832051E-06 | global batch size:   512 | lm loss: 1.286262E+00 | load_balancing_loss: 1.039374E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:53:17] iteration    10730/   12000 | consumed samples:      5493760 | elapsed time per iteration (ms): 2463.2 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 2.788421E-06 | global batch size:   512 | lm loss: 1.299767E+00 | load_balancing_loss: 1.044779E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:53:40] iteration    10740/   12000 | consumed samples:      5498880 | elapsed time per iteration (ms): 2282.0 | throughput per GPU (TFLOP/s/GPU): 440.1 | learning rate: 2.745121E-06 | global batch size:   512 | lm loss: 1.302305E+00 | load_balancing_loss: 1.039447E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:54:03] iteration    10750/   12000 | consumed samples:      5504000 | elapsed time per iteration (ms): 2244.9 | throughput per GPU (TFLOP/s/GPU): 447.4 | learning rate: 2.702149E-06 | global batch size:   512 | lm loss: 1.302264E+00 | load_balancing_loss: 1.035042E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:54:27] iteration    10760/   12000 | consumed samples:      5509120 | elapsed time per iteration (ms): 2421.3 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 2.659508E-06 | global batch size:   512 | lm loss: 1.310515E+00 | load_balancing_loss: 1.042604E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:54:51] iteration    10770/   12000 | consumed samples:      5514240 | elapsed time per iteration (ms): 2366.1 | throughput per GPU (TFLOP/s/GPU): 424.4 | learning rate: 2.617196E-06 | global batch size:   512 | lm loss: 1.312271E+00 | load_balancing_loss: 1.044950E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:55:13] iteration    10780/   12000 | consumed samples:      5519360 | elapsed time per iteration (ms): 2251.3 | throughput per GPU (TFLOP/s/GPU): 446.1 | learning rate: 2.575215E-06 | global batch size:   512 | lm loss: 1.298437E+00 | load_balancing_loss: 1.043293E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:55:36] iteration    10790/   12000 | consumed samples:      5524480 | elapsed time per iteration (ms): 2269.7 | throughput per GPU (TFLOP/s/GPU): 442.5 | learning rate: 2.533564E-06 | global batch size:   512 | lm loss: 1.315687E+00 | load_balancing_loss: 1.036264E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:56:00] iteration    10800/   12000 | consumed samples:      5529600 | elapsed time per iteration (ms): 2450.6 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 2.492244E-06 | global batch size:   512 | lm loss: 1.295133E+00 | load_balancing_loss: 1.042010E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:56:23] iteration    10810/   12000 | consumed samples:      5534720 | elapsed time per iteration (ms): 2326.0 | throughput per GPU (TFLOP/s/GPU): 431.8 | learning rate: 2.451255E-06 | global batch size:   512 | lm loss: 1.311622E+00 | load_balancing_loss: 1.029587E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:56:46] iteration    10820/   12000 | consumed samples:      5539840 | elapsed time per iteration (ms): 2238.5 | throughput per GPU (TFLOP/s/GPU): 448.6 | learning rate: 2.410597E-06 | global batch size:   512 | lm loss: 1.297271E+00 | load_balancing_loss: 1.036042E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:57:10] iteration    10830/   12000 | consumed samples:      5544960 | elapsed time per iteration (ms): 2386.6 | throughput per GPU (TFLOP/s/GPU): 420.8 | learning rate: 2.370271E-06 | global batch size:   512 | lm loss: 1.296319E+00 | load_balancing_loss: 1.042195E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:57:34] iteration    10840/   12000 | consumed samples:      5550080 | elapsed time per iteration (ms): 2412.9 | throughput per GPU (TFLOP/s/GPU): 416.2 | learning rate: 2.330278E-06 | global batch size:   512 | lm loss: 1.298734E+00 | load_balancing_loss: 1.039034E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:57:56] iteration    10850/   12000 | consumed samples:      5555200 | elapsed time per iteration (ms): 2254.3 | throughput per GPU (TFLOP/s/GPU): 445.5 | learning rate: 2.290616E-06 | global batch size:   512 | lm loss: 1.290495E+00 | load_balancing_loss: 1.027711E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:58:19] iteration    10860/   12000 | consumed samples:      5560320 | elapsed time per iteration (ms): 2242.5 | throughput per GPU (TFLOP/s/GPU): 447.8 | learning rate: 2.251287E-06 | global batch size:   512 | lm loss: 1.299565E+00 | load_balancing_loss: 1.046126E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:58:43] iteration    10870/   12000 | consumed samples:      5565440 | elapsed time per iteration (ms): 2464.4 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 2.212290E-06 | global batch size:   512 | lm loss: 1.300811E+00 | load_balancing_loss: 1.045247E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:59:07] iteration    10880/   12000 | consumed samples:      5570560 | elapsed time per iteration (ms): 2316.0 | throughput per GPU (TFLOP/s/GPU): 433.6 | learning rate: 2.173627E-06 | global batch size:   512 | lm loss: 1.316440E+00 | load_balancing_loss: 1.037279E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:59:29] iteration    10890/   12000 | consumed samples:      5575680 | elapsed time per iteration (ms): 2255.6 | throughput per GPU (TFLOP/s/GPU): 445.2 | learning rate: 2.135297E-06 | global batch size:   512 | lm loss: 1.299994E+00 | load_balancing_loss: 1.031680E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:59:53] iteration    10900/   12000 | consumed samples:      5580800 | elapsed time per iteration (ms): 2342.2 | throughput per GPU (TFLOP/s/GPU): 428.8 | learning rate: 2.097301E-06 | global batch size:   512 | lm loss: 1.303742E+00 | load_balancing_loss: 1.040624E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 16:00:17] iteration    10910/   12000 | consumed samples:      5585920 | elapsed time per iteration (ms): 2449.7 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 2.059638E-06 | global batch size:   512 | lm loss: 1.291713E+00 | load_balancing_loss: 1.039621E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 16:00:40] iteration    10920/   12000 | consumed samples:      5591040 | elapsed time per iteration (ms): 2280.6 | throughput per GPU (TFLOP/s/GPU): 440.3 | learning rate: 2.022310E-06 | global batch size:   512 | lm loss: 1.303262E+00 | load_balancing_loss: 1.041213E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 16:01:02] iteration    10930/   12000 | consumed samples:      5596160 | elapsed time per iteration (ms): 2239.9 | throughput per GPU (TFLOP/s/GPU): 448.3 | learning rate: 1.985316E-06 | global batch size:   512 | lm loss: 1.297208E+00 | load_balancing_loss: 1.042547E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 16:01:27] iteration    10940/   12000 | consumed samples:      5601280 | elapsed time per iteration (ms): 2464.9 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 1.948656E-06 | global batch size:   512 | lm loss: 1.304175E+00 | load_balancing_loss: 1.037966E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 16:01:50] iteration    10950/   12000 | consumed samples:      5606400 | elapsed time per iteration (ms): 2326.1 | throughput per GPU (TFLOP/s/GPU): 431.7 | learning rate: 1.912332E-06 | global batch size:   512 | lm loss: 1.311620E+00 | load_balancing_loss: 1.046893E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 16:02:13] iteration    10960/   12000 | consumed samples:      5611520 | elapsed time per iteration (ms): 2253.9 | throughput per GPU (TFLOP/s/GPU): 445.5 | learning rate: 1.876343E-06 | global batch size:   512 | lm loss: 1.299865E+00 | load_balancing_loss: 1.033712E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
